timestamp,temp,pressure,fuel,speed
2026-04-04T17:03:48Z,-30.5,9.0,756.6,0.0
2026-04-04T17:03:49Z,-32.0,9.0,756.6,0.0
2026-04-04T17:03:50Z,-33.5,9.0,756.6,0.0
2026-04-04T17:03:51Z,-35.0,9.0,756.6,0.0
2026-04-04T17:03:52Z,-36.5,9.0,756.6,0.0
2026-04-04T17:03:53Z,-38.0,9.0,756.6,0.0
2026-04-04T17:03:54Z,-39.5,9.0,756.6,0.0
2026-04-04T17:03:55Z,-41.0,9.0,756.5,0.0
2026-04-04T17:03:56Z,-42.5,9.0,756.5,0.0
2026-04-04T17:03:57Z,-44.0,9.0,756.5,0.0
2026-04-04T17:03:58Z,-45.5,9.0,756.5,0.0
2026-04-04T17:03:59Z,-47.0,9.0,756.5,0.0
2026-04-04T17:04:00Z,-48.5,9.0,756.5,0.0
2026-04-04T17:04:01Z,-50.0,9.0,756.5,0.0
2026-04-04T17:04:02Z,-51.5,9.0,756.5,0.0
2026-04-04T17:04:03Z,-53.0,9.0,756.5,0.0
2026-04-04T17:04:04Z,-54.5,9.0,756.5,0.0
2026-04-04T17:04:05Z,-56.0,9.0,756.4,0.0
2026-04-04T17:04:06Z,-57.5,9.0,756.4,0.0
2026-04-04T17:04:07Z,-59.0,9.0,756.4,0.0
2026-04-04T17:04:08Z,-60.5,9.0,756.4,0.0
2026-04-04T17:04:09Z,-62.0,9.0,756.4,0.0
2026-04-04T17:04:10Z,-63.5,9.0,756.4,0.0
2026-04-04T17:04:11Z,-65.0,9.0,756.4,0.0
2026-04-04T17:04:12Z,-66.5,9.0,756.4,0.0
2026-04-04T17:04:13Z,-68.0,9.0,756.4,0.0
2026-04-04T17:04:14Z,-69.5,9.0,756.4,0.0
2026-04-04T17:04:15Z,-71.0,9.0,756.3,0.0
2026-04-04T17:04:16Z,-72.5,9.0,756.3,0.0
2026-04-04T17:04:17Z,-74.0,9.0,756.3,0.0
2026-04-04T17:04:18Z,-75.5,9.0,756.3,0.0
2026-04-04T17:04:19Z,-77.0,9.0,756.3,0.0
2026-04-04T17:04:20Z,-78.5,9.0,756.3,0.0
2026-04-04T17:04:21Z,-80.0,9.0,756.3,0.0
2026-04-04T17:04:22Z,-81.5,9.0,756.3,0.0
2026-04-04T17:04:23Z,-83.0,9.0,756.3,0.0
2026-04-04T17:04:24Z,-84.5,9.0,756.3,0.0
2026-04-04T17:04:25Z,-86.0,9.0,756.2,0.0
2026-04-04T17:04:26Z,-87.5,9.0,756.2,0.0
2026-04-04T17:04:27Z,-89.0,9.0,756.2,0.0
2026-04-04T17:04:28Z,-90.5,9.0,756.2,0.0
2026-04-04T17:04:29Z,-92.0,9.0,756.2,0.0
2026-04-04T17:04:30Z,-93.5,9.0,756.2,0.0
2026-04-04T17:04:31Z,-95.0,9.0,756.2,0.0
2026-04-04T17:04:32Z,-96.5,9.0,756.2,0.0
2026-04-04T17:04:33Z,-98.0,9.0,756.2,0.0
2026-04-04T17:04:34Z,-99.5,9.0,756.2,0.0
2026-04-04T17:04:35Z,-101.0,9.0,756.1,0.0
2026-04-04T17:04:36Z,-102.5,9.0,756.1,0.0
2026-04-04T17:04:37Z,-104.0,9.0,756.1,0.0
2026-04-04T17:04:38Z,-105.5,9.0,756.1,0.0
2026-04-04T17:04:39Z,-107.0,9.0,756.1,0.0
2026-04-04T17:04:40Z,-108.5,9.0,756.1,0.0
2026-04-04T17:04:41Z,-110.0,9.0,756.1,0.0
2026-04-04T17:04:42Z,-111.5,9.0,756.1,0.0
2026-04-04T17:04:43Z,-113.0,9.0,756.1,0.0
2026-04-04T17:04:44Z,-114.5,9.0,756.1,0.0
2026-04-04T17:04:45Z,-116.0,9.0,756.0,0.0
2026-04-04T17:04:46Z,-117.5,9.0,756.0,0.0
2026-04-04T17:04:47Z,-119.0,9.0,756.0,0.0
2026-04-04T17:04:48Z,-120.5,9.0,756.0,0.0
2026-04-04T17:04:49Z,-122.0,9.0,756.0,0.0
2026-04-04T17:04:50Z,-123.5,9.0,756.0,0.0
2026-04-04T17:04:51Z,-125.0,9.0,756.0,0.0
2026-04-04T17:04:52Z,-126.5,9.0,756.0,0.0
2026-04-04T17:04:53Z,-128.0,9.0,756.0,0.0
2026-04-04T17:04:54Z,-129.5,9.0,756.0,0.0
2026-04-04T17:04:55Z,-131.0,9.0,755.9,0.0
2026-04-04T17:04:56Z,-132.5,9.0,755.9,0.0
2026-04-04T17:04:57Z,-134.0,9.0,755.9,0.0
2026-04-04T17:04:58Z,-135.5,9.0,755.9,0.0
2026-04-04T17:04:59Z,-137.0,9.0,755.9,0.0
